,0
37,"
/*
 * 1000+ C programs + tutorials
 *
 *
 * 10_calculate_volume_of_cylinder.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

    int breadth,height;
	long volume_of_cylinder;

//	clrscr();

	printf("" Program to calculate Volume of a Cylinder :  "");

	printf(""\n\n Enter the Breadth of Cylinder : "");
	scanf(""%d"", &breadth);
    
        printf(""\n\n Enter the Height of Cylinder : "");
	scanf(""%d"", &height);
    
    
    
	volume_of_cylinder = breadth*height;


	printf(""\n\n Volume of Cylinder with Breadth as %d and Height as %d = %ld"",breadth,height,volume_of_cylinder);

//	getch();


}"
38,"
/*
 * 1000+ C programs + tutorials
 *
 *
 * 11_calculate_area_of_ellipse.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

    int r1,r2;
    float PI = 3.142;
	long area_of_ellipse;

//	clrscr();

	printf("" Program to calculate Area of a Ellipse :  \n\n"");

	printf("" Enter Radius1 of Ellipse : "");
	scanf(""%d"", &r1);
    
    
    printf(""\n\n Enter Radius2 of Ellipse : "");
	scanf(""%d"", &r2);
    
    
	area_of_ellipse = PI*r1*r2;


	printf(""\n\n Area of Ellipse with radius1 as %d and radius2 as %d = %ld"",r1,r2,area_of_ellipse);

//	getch();


}"
39,"
/*
 * 1000+ C programs + tutorials
 *
 *
 * 12_calculate_volume_of_pyramid.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

    int breadth;
    int height;
    float volume_of_pyramid;

//	clrscr();

	printf("" Program to calculate Volume of a Pyramid :  "");

	printf(""\n\n Enter the Breadth of Pyramid : "");
	scanf(""%d"", &breadth);
    
    printf(""\n\n Enter the Height of Pyramid : "");
	scanf(""%d"", &height);
    
    
    volume_of_pyramid = (1/3)*breadth*height;


	printf(""\n\n Volume of Pyramid with Breadth as %d and Height as %d = %f"",breadth,height,volume_of_pyramid);

//	getch();



}"
40,"
/*
 * 1000+ C programs + tutorials
 *
 *
 * 12_calculate_volume_of_cone.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

    int height;
    int radius;
    float volume_of_cone;
    float PI = 3.142;

//	clrscr();

	printf("" Program to calculate Volume of a Cone :  "");

	printf(""\n\n Enter the Radius of Cone : "");
	scanf(""%d"", &radius);
    
    printf(""\n\n Enter the Height of Cone : "");
	scanf(""%d"", &height);
    
    
    volume_of_cone = PI*radius*radius*height;


	printf(""\n\n Volume of Cone with Radius as %d and Height as %d = %f"",radius,height,volume_of_cone);

//	getch();



}"
41,"
/*
 * 1000+ C programs + tutorials
 *
 *
 * 14_calculate_volume_of_sphere.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

    int radius;
    float volume_of_sphere;
    float PI = 3.142;

//	clrscr();

	printf("" Program to calculate Volume of a Sphere :  "");

	printf(""\n\n Enter the Radius of Sphere : "");
	scanf(""%d"", &radius);
    
    
    
    volume_of_sphere = (4/3)*(PI*radius*radius*radius);


	printf(""\n\n Volume of Sphere with Radius as %d = %f"",radius,volume_of_sphere);

//	getch();



}"
42,"
/*
 * 1000+ C programs + tutorials
 *
 *
 * 15_calculate_volume_of_ellipsoid.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

    int r1,r2,r3;
    float volume_of_ellipsoid;
    float PI = 3.142;

//	clrscr();

	printf("" Program to calculate Volume of a Ellipsoid :  "");

	printf(""\n\n Enter the Radius 1 of Ellipsoid : "");
	scanf(""%d"", &r1);
    
    printf(""\n\n Enter the Radius 2 of Ellipsoid : "");
	scanf(""%d"", &r2);
    
    printf(""\n\n Enter the Radius 3 of Ellipsoid : "");
	scanf(""%d"", &r3);
    
    
    
    volume_of_ellipsoid = (4/3)*(PI*r1*r2*r3);


	printf(""\n\n Volume of Ellipsoid with (r1,r2,r3) as (%d,%d,%d) = %f"",r1,r2,r3,volume_of_ellipsoid);

//	getch();


}"
43,"
/*
 * 1000+ C programs + tutorials
 *
 *
 * 15_calculate_surface_area_of_cude.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include  <conio.h>

void main() {

  int side;
  long surface_area_of_cube;

//	clrscr();

	printf("" Program to calculate Surface Area of a Cube :  "");

	printf(""\n\n Enter the Side of Cube : "");
	scanf(""%d"", &side);
    
    
    
    surface_area_of_cube = 6*side*side;


	printf(""\n\n Surface area of Cude with side as %d = %ld"",side,surface_area_of_cube);

//	getch();



/* Result :

 Program to calculate Surface Area of a Cube :  

 Enter the Side of Cube : 

 Surface area of Cude with side as 3 = 54

*/

}"
44,"
/*
 * 1000+ C programs + tutorials
 *
 *
 * 15_calculate_surface_area_of_cude.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include  <conio.h>

void main() {

  int side;
  long surface_area_of_cube;

//	clrscr();

	printf("" Program to calculate Surface Area of a Cube :  "");

	printf(""\n\n Enter the Side of Cube : "");
	scanf(""%d"", &side);
    
    
    //using pow fuction
    surface_area_of_cube = 6*pow(side,2);


	printf(""\n\n Surface area of Cude with side as %d = %ld"",side,surface_area_of_cube);

//	getch();



/* Result :

 Program to calculate Surface Area of a Cube :  

 Enter the Side of Cube : 

 Surface area of Cude with side as 3 = 54

*/

}"
45,"
/*
 * 1000+ C programs + tutorials
 *
 *
 * 16_calculate_surface_area_of_shpere.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

  int radius;
  float PI = 3.142;
  float surface_area_of_sphere;

//	clrscr();

	printf("" Program to calculate Surface Area of a Sphere :  "");

	printf(""\n\n Enter the Radius of Sphere : "");
	scanf(""%d"", &radius);
    
    
    
    surface_area_of_sphere = 4*PI*radius*radius;


	printf(""\n\n Surface area of Sphere with side as %d = %lf"",radius,surface_area_of_sphere);

//	getch();


}"
46,"
#include <stdio.h>
//#include <conio.h>

void main() {

  int radius;
  float PI = 3.142;
  float surface_area_of_sphere;

//	clrscr();

	printf("" Program to calculate Surface Area of a Sphere :  "");

	printf(""\n\n Enter the Radius of Sphere : "");
	scanf(""%d"", &radius);
    
    
    
    surface_area_of_sphere = 4*PI*pow(radius,2);


	printf(""\n\n Surface area of Sphere with side as %d = %lf"",radius,surface_area_of_sphere);

//	getch();


}"
47,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 18_compute_math_calcuation_table.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

  int number;
  int i = 0;

//	clrscr();

	printf("" Program to Generate Multiplication Table :  "");

	printf(""\n\n Enter number to generate Multiplication Table : "");
	scanf(""%d"", &number);
    
    printf(""\n\nMultiplication Table of %d : \n"",number);
    printf(""=============================\n\n"");

    for(i; i <11 ; i++) {
        printf(""%d x %d = %ld \n\n"",i,number, i*number);
    }
   

//	getch();


}"
48,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 18_compute_math_calcuation_table.c
 *
 * USING WHILE LOOP
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include <conio.h>

void main() {

  int number;
  int i = 0;

//    clrscr();

	printf("" Program to Generate Multiplication Table :  "");

	printf(""\n\n Enter number to generate Multiplication Table : "");
	scanf(""%d"", &number);
    
    printf(""\n\nMultiplication Table of %d : \n"",number);
    printf(""=============================\n\n"");

   while(i!=11) {
        printf(""%d x %d = %ld \n\n"",i,number, i*number);
        
        i++;
    }
   

//	getch();


}"
49,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 19_degree_to_fahrenheit_converter.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

  float degree,fahrenheit;
  

//	clrscr();

	printf("" Program to convert Temperature Degree to Fahrenheit :  "");

	printf(""\n\n Enter Temperature in Degrees  : "");
	scanf(""%f"", °ree);
    
    fahrenheit = (1.8*degree)+32;
    
    printf(""\n\n %f Degree in Fahrenheit = :  %f  \n"",degree,fahrenheit);



//	getch();



}"
50,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 21_fahrenheit_to_degree_celsius_converter.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

  float degree;
  float fahrenheit;
  

//    clrscr();

	printf("" Program to convert Temperature Fahrenheit to Degree Celsius:  "");

	printf(""\n\n Enter Temperature in Fahrenheit  : "");
	scanf(""%f"", &fahrenheit);
    
    degree = (fahrenheit-32)*(5/9);
    
    printf(""\n\n %f Fahrenheit in Degree Celsius = %f  \n"",fahrenheit,degree);



//	getch();



}"
51,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 22_meter_to_feet_converter.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

  float meter;
  float feet;
  

//    clrscr();

	printf("" Program to convert Meter to Feet:  "");

	printf(""\n\n Enter Length in Meters  : "");
	scanf(""%f"", &meter);
    
    feet = (meter*3.26);
    
    printf(""\n\n %f meter in feet = %f  \n"",meter,feet);



//	getch();



}"
52,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 23_feet_to_meter_converter.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

  float meter;
  float feet;
  

//    clrscr();

	printf("" Program to convert Feet to Meter:  "");

	printf(""\n\n Enter Length in Feet  : "");
	scanf(""%f"", &feet);
    
    meter = (feet/3.26);
    
    printf(""\n\n %f Feet in Meter = %f  \n"",feet,meter);



//	getch();



}"
53,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 24_feet_to_cm_converter.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

  float cm;
  float feet;
  

//    clrscr();

	printf("" Program to convert Feet to Centimeter:  "");

	printf(""\n\n Enter Length in Feet  : "");
	scanf(""%f"", &feet);
    
    cm = (feet/3.26)*100;
    
    printf(""\n\n %f Feet in Meter = %f  \n"",feet,cm);



//	getch();



}"
54,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 25_feet_to_mm_converter.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

  float mm;
  float feet;
  

//    clrscr();

	printf("" Program to convert Feet to Millimeter:  "");

	printf(""\n\n Enter Length in Feet  : "");
	scanf(""%f"", &feet);
    
    mm = (feet/3.26)*1000;
    
    printf(""\n\n %f Feet in Millimeter = %f  \n"",feet,mm);



//	getch();


}"
55,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 26_kilometer_to_miles_converter.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

  float km;
  float miles;
  

//    clrscr();

	printf("" Program to convert Kilometer to Miles :  "");

	printf(""\n\n Enter Length in Kilometer  : "");
	scanf(""%f"", &km);
    
    miles = (0.621371*km);
    
    printf(""\n\n %f Kilometer in Millimeter = %f  \n"",km,miles);



//	getch();


}"
56,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 27_yard_to_foot_converter.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

  float yard;
  float foot;
  

//    clrscr();

	printf("" Program to convert Yard to Foot :  "");

	printf(""\n\n Enter Length in Yard  : "");
	scanf(""%f"", &yard);
    
    foot = (3*yard);
    
    printf(""\n\n %f Yard in Foot = %f  \n"",yard,foot);



//	getch();



}"
57,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 28_inch_to_cm_converter.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

  float inch;
  float cm;
  

//    clrscr();

	printf("" Program to convert inch to cm :  "");

	printf(""\n\n Enter Length in inch  : "");
	scanf(""%f"", &inch);
    
    cm = (2.54*inch);
    
    printf(""\n\n %f inch in cm = %f  \n"",inch,cm);



//	getch();



}"
58,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 29_kb_to_mb_converter.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

  unsigned long kb;
  unsigned long mb;
  

//    clrscr();

	printf("" Program to convert Kilobyte to Megabyte :  "");

	printf(""\n\n Enter Length in Kilobyte  : "");
	scanf(""%lu"", &kb);
    
    mb = (kb/1024);
    
    printf(""\n\n %lu Kb  =  %lu Mb  \n"",kb,mb);



//	getch();


}
"
59,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 31_gb_to_mb_converter.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

  unsigned long gb;
  unsigned long mb;
  

//    clrscr();

    printf("" Program to convert  Gigabyte to Megabyte :  "");

    printf(""\n\n Enter Length in Gigabyte  : "");
	scanf(""%lu"", &gb);
    
    mb = gb*1024;
    
    printf(""\n\n %lu Gb  =  %lu Mb  \n"",gb,mb);



//	getch();



}"
60,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 30_mb_to_kb_converter.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

  unsigned long kb;
  unsigned long mb;
  

//    clrscr();

    printf("" Program to convert  Megabyte to Kilobyte :  "");

    printf(""\n\n Enter Length in Megabyte  : "");
	scanf(""%lu"", &mb);
    
    kb = mb*1024;
    
    printf(""\n\n %lu Mb  =  %lu Kb  \n"",mb,kb);



//	getch();


}"
61,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 32_kg_to_lbs_c_conversion.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

 float kg,lbs;
  

//    clrscr();

    printf(""C Program to convert  Kilogram to Lbs (Pounds) :  "");

    printf(""\n\n Enter Weight in Kilogram  : "");
	scanf(""%f"", &kg);
    
    lbs = kg*2.20462;
    
    printf(""\n\n %f Kg  =  %f Lbs (pound) \n"",kg,lbs );



//	getch();



}
"
62,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 30_kg_to_ounce_c_program.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

 float kg,ounce;
  

//    clrscr();

    printf(""C Program to convert  Kilogram to Ounce :  "");

    printf(""\n\n Enter Weight in Kilogram  : "");
	scanf(""%f"", &kg);
    
    ounce = kg*35.274;
    
    printf(""\n\n %f Kg  =  %f ounce \n"",kg,ounce );



//	getch();



}"
63,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 31_pound_to_grams_c_program.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

 float pound,gram;
  

//    clrscr();

    printf(""C Program to convert Pound to Gram :  "");

    printf(""\n\n Enter Weight in Pounds  : "");
	scanf(""%f"", £);
    
    gram = pound*453.592;
    
    printf(""\n\n %f Pound  =  %f Gram \n"",pound,gram );



//	getch();


}
"
64,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 35_calculate_total_marks_and_percentage.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

   int english,french,algebra,geometry,history,geography;
   int sum;
   float percentage;
  

//    clrscr();

    printf(""C Program to Calculate total marks scored in Exams :  "");

    printf(""\n\n Enter Marks Scored in English  : "");
	scanf(""%d"", &english);
    
    printf(""\n\n Enter Marks Scored in French  : "");
    scanf(""%d"", &french);
    
    printf(""\n\n Enter Marks Scored in Algebra  : "");
    scanf(""%d"", &algebra);
     
    printf(""\n\n Enter Marks Scored in Geometry  : "");
    scanf(""%d"", &geometry);
    
    printf(""\n\n Enter Marks Scored in History  : "");
    scanf(""%d"", &history);
    
    printf(""\n\n Enter Marks Scored in Geography  : "");
    scanf(""%d"", &geography);
    
    
    sum = english+french+algebra+geometry+history+geography;
    
    percentage =  (sum*100)/600;
    
    printf(""\n\n Total marks scored  = %d /600"", sum );
    
     printf(""\n\n Percentage Scored  = %f"", percentage );



//	getch();


}

"
65,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 36_calculate_discount_amount.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

   float price;
   float discount_percentage;
   float discount_amount;
   float discounted_price;
  

//    clrscr();

    printf(""C Program to Calculate Discount Amount :  "");

    printf(""\n\n Enter Price of Item  : "");
    scanf(""%f"", &price);
    
   
    printf(""\n\n Enter Discount Percentage on Item  : "");
    scanf(""%f"", &discount_percentage);
    
    
    discount_amount = (discount_percentage*price)/100;
    
    discounted_price = (price-discount_amount);
  
    
    printf(""\n\nDiscount amount : %f \n\n"",  discount_amount);
    printf(""Discounted price : %f \n\n"",  discounted_price);
  
    
  



//	getch();


}"
66,"
   temp = number_a;  //move number_a to temp variable
   number_a = number_b; // move number_b to number_a
   number_b = temp; //move temp that holds value of number_a to number_b"
67,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 37_swap_two_numbers_using_temp_variable.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

   int number_a;
   int number_b;
   int temp;
  

//    clrscr();

    printf(""C Program to Swap values to two variables using temp variable :  "");

    printf(""\n\n Enter value for variable A  : "");
    scanf(""%i"", &number_a);
    
   
    printf(""\n\n Enter value for variable B  : "");
    scanf(""%i"", &number_b);
    
     printf(""\n\n Before Swapping => Value A : %i    B : %i "",  number_a,number_b);
     
     
   //Swampping logic
   temp = number_a;
   number_a = number_b;
   number_b = temp;
   
    printf(""\n\n After Swapping => Value A : %i    B : %i "",  number_a,number_b);
  


//	getch();




}"
68,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 34_swap_two_numbers_without_using_temp_variable.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

   int number_a;
   int number_b;
  

//    clrscr();

    printf(""C Program to Swap values to two variables without without using temp variable :  "");

    printf(""\n\n Enter value for variable A  : "");
    scanf(""%i"", &number_a);
    
   
    printf(""\n\n Enter value for variable B  : "");
    scanf(""%i"", &number_b);
    
     printf(""\n\n Before Swapping => Value A : %i    B : %i "",  number_a,number_b);
     
     
   //Swapping logic
   
   number_a = number_a + number_b;
   number_b = number_a - number_b;
   number_a = number_a - number_b;
   
    printf(""\n\n After Swapping => Value A : %i    B : %i "",  number_a,number_b);
  


//	getch();



}"
69,"
while(number >=1 ) {
       
      temp_var = number % 10; //get unit place digit
      rev_num = rev_num * 10+temp_var; //append above digit to reverse digit 
      number = number / 10; //remove the last digit  
       
}
"
70,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 39_reverse_of_entered_number.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

   int number,rev_num,temp_var;
  

//    clrscr();

    printf(""C Program to Generate reverse of a Number"");

    printf(""\n\n Enter Number : "");
    scanf(""%i"", &number);
    
    printf(""\n\n Number           : %i"",number);
     
     
   //Logic to reverse a number
   
   while(number >=1 ) {
       
      temp_var = number%10; //get unit place digit
      rev_num = rev_num*10+temp_var; //append above digit to reverse digit 
      number = number/10; //remove the last digit
       
       
   }
    
   
printf(""\n\n  Reversed of Number : %i"", rev_num);
    


//	getch();


}"
71,"while(number >=1 ) {
       
      temp_var = number%10; //get unit place digit
      sum = sum + temp_var; //add them to sum variable
      number = number/10; //remove the last digit
       
   }"
72,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 40_calculate_sum_of_digits_of_entered_number.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

   int number,sum = 0,temp_var;
  

//    clrscr();

    printf(""C Program to Calculate sum of Digits of Entered Number"");

    printf(""\n\n Enter Number : "");
    scanf(""%i"", &number);
    
    printf(""\n\n Entered Number    : %i"",number);
     
     
   //Logic to calculate sum
   
   while(number >=1 ) {
       
      temp_var = number%10; //get unit place digit
      sum = sum + temp_var; //add them
      number = number/10; //remove the last digit
       
       
   }
    
   
   printf(""\n\n Sum of Digits : %i"", sum);
    
 

//	getch();



}"
73,"
   while(number >= 1 ) {
       
      temp_var = number%10; //get unit place digit
      sum = sum + 1; //increment the digit count by 1
      number = number/10; //remove the last digit
       
       
   }"
