,0
74,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 41_count_number_of_digits_c_program.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

   int number,sum,temp_var;
  

//    clrscr();

    printf(""C Program to Number of digits for a Number Entered"");

    printf(""\n\n Enter Number : "");
    scanf(""%i"", &number);
    
    printf(""\n\n Number : %i"",number);
     
     
   //Logic to calculate number of digits
   sum = 0;
   while(number >=1 ) {
       
      temp_var = number%10; //get unit place digit
      sum = sum + 1; 
      number = number/10; //remove the last digit
       
       
   }

   printf(""\n\n Total Digits : %i"", sum);
    


//	getch();




}"
75,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 37_find_greatest_number_among_3.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

   int n1,n2,n3;
   int max_no;
  

//    clrscr();

    printf(""C Program to Find Greatest Number amound 3 Entered Number"");

    printf(""\n\n Enter Number 1: "");
    scanf(""%i"", &n1);
    
    printf(""\n\n Enter Number 2: "");
    scanf(""%i"", &n2);
    
     printf(""\n\n Enter Number 3: "");
    scanf(""%i"", &n3);
    

     
     
   //Logic to find Greatest Number
  
  max_no = n1;
  (max_no < n2) && (max_no = n2); 
  (max_no < n3) && (max_no = n3);
   
   
   
   printf(""\n\n Greatest among Numbers %i,%i and %i : %i"",n1,n2,n3, max_no);
    

//	getch();




}
"
76,"
    if (n1 < n2)
    {
        if (n1 < n3) { 
            
            smallest_no = n1;
            
        }
        
        else {
            
             smallest_no = n3;
             
        }
    }

  else  if (n2 < n3) {
        
        smallest_no =  n2;
        
    }
    else 
     {
       smallest_no = n3;
     }
"
77,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 43_find_smallest_number_amoung_3.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

   int n1,n2,n3;
   int smallest_no;
   int temp;
  

//    clrscr();

    printf(""C Program to Find Smallest Number amound 3 Entered Number"");

    printf(""\n\n Enter Number 1: "");
    scanf(""%i"", &n1);
    
    printf(""\n\n Enter Number 2: "");
    scanf(""%i"", &n2);
    
     printf(""\n\n Enter Number 3: "");
    scanf(""%i"", &n3);
    

     
     
   //Logic to find Smallest Number
   

  
    if (n1 < n2)
    {
        if (n1 < n3) { 
            
            smallest_no = n1;
            
        }
        
        else {
            
             smallest_no = n3;
             
        }
    }

  else  if (n2 < n3) {
        
        smallest_no =  n2;
        
    }
    else 
     {
       smallest_no = n3;
     }
   
   
   printf(""\n\n Smallest Among Numbers %i,%i and %i : %i"",n1,n2,n3, smallest_no);
    
  



//	getch();



}
"
78,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 40_check_entered_char_is_a_vowel_or_consonant.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

char ch;
  

//clrscr();

    printf(""C Program to Find Entered Character is a Vowel or Consonant."");

    printf(""\n\n Enter Number : "");
    scanf(""%c"", &ch);

    

     
     
  //Logic to find Vowel/Consonant

   if(ch == 'a' || ch == 'e' || ch == 'i' || ch == 'o' || ch == 'u' ||
      ch == 'A' || ch == 'E' || ch == 'I' || ch == 'O' || ch == 'U' ) {
          
         printf(""\n\n %c is a Vowel!! "",ch);
  
  }
   else {
       
         printf(""\n\n %c is a Consonant!! "",ch);
   }
   
   
 
//    getch();



}
"
79,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 40_check_entered_char_is_a_vowel_or_consonant.c
 *
 * Using Switch-Case
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

char ch;
  

//clrscr();

    printf(""C Program to Find Entered Character is a Vowel or Consonant."");

    printf(""\n\n Enter Number : "");
    scanf(""%c"", &ch);

    

     
     
  //Logic to find Vowel/Consonant

switch(ch)  {

     case 'a' || 'e' || 'i' || 'o' || 'u' :
          printf(""\n\n %c is a Vowel!! "",ch);
     break;
     
    case 'A' || 'E' || 'I' || 'O' || 'U' :
          printf(""\n\n %c is a Vowel!! "",ch);
     break;
     
   default:
       printf(""\n\n %c is a Consonant!! "",ch);

}

 
//    getch();



}
"
80,"
if ((year % 400 == 0) || ( ( year % 100 != 0) && (year % 4 == 0 ))) {
       
      //Leap year!
   }
   else {
       
       //Not a leap year!
   }
"
81,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 41_Check_entered_year_is_a_leapyear.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

int year;
  

//clrscr();

    printf(""C Program to Find Entered Year is a leap year or not."");

    printf(""\n\n Enter Number : "");
    scanf(""%i"", &year);

    

     
     
  //Logic to check leap year

   if ((year % 400 == 0) || ( ( year % 100 != 0) && (year % 4 == 0 ))) {
       
       printf(""\n\n %i is a leap year!"",year);
   }
   else {
       
       printf(""\n\n %i is not a leap year!!"",year);
   }
   
  

//getch();


}"
82,"
  for (i = 1; i <= number ; i++) {
   
      factorial = factorial * i;    
      
  }
"
83,"
*
 * 1000+ C programs + tutorials
 *
 * 
 * 47_Calculate_factorial_of_a_number_C_program.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

int number;
int i;
unsigned long factorial = 1;
  

//clrscr();

    printf(""C Program Calculate Factorial of entered number."");

    printf(""\n\n Enter Number : "");
    scanf(""%i"", &number);

    

     
     
  //Logic factorial

  for (i = 1; i <= number ; i++) {
      factorial = factorial * i;    
  }
  
  printf(""\n\n %d! = %lu"",number,factorial);
    
   
  

//getch();



}"
84,"
  switch(day)  {

     case 1:
        //Sunday
     break;
     
      case 2:
        //Monday   
     break;
     
      case 3:
        //Tuesday
     break;
     
      case 4:
        //Wednesday
     break; 
     
     case 5:
       //Thursday
     break;
     
      case 6:
        //Friday
     break;
     
      case 7:
        //Saturday
     break;
     
   default:
        //Invalid

}
"
85,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 43_Display_day_of_week_switch_case_C_program.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

int day;

  

//clrscr();

    printf(""C Program Displays Day of Week for entered number"");

    printf(""\n\n Enter Day (1-7) : "");
    scanf(""%i"", &day);

    
  switch(day)  {

     case 1:
    printf(""\n\n The 1st day of week is : Sunday"");
     break;
     
      case 2:
    printf(""\n\n The 2nd day of week is : Monday"");
     break;
     
      case 3:
    printf(""\n\n The 3rd day of week is : Tuesday"");
     break;
     
      case 4:
    printf(""\n\n The 4th day of week is : Wednesday"");
     break; 
     
     case 5:
    printf(""\n\n The 5th day of week is : Thursday"");
     break;
     
      case 6:
    printf(""\n\n The 6th day of week is : Friday"");
     break;
     
      case 7:
    printf(""\n\n The 7th day of week is : Saturday"");
     break;
     
   default:
    printf(""Invalid input!!! ..... "");

}
    
//getch();


}"
86,"if(number > 0) {
     
     //It is a Positive number
        
    }
    else if(number < 0) {
         
     //It is a Negative number    
        
    }
    
    else {
    
      //number == 0
      //Number is neither positive nor negative      
  
   }"
87,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 49_check_entered_number_is_positive_or_negative.c
 *
 *
 *  Created on: Oct 22, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

int number;

  

//clrscr();

    printf(""C Program Check Entered Number is Positive or Negative"");

    printf(""\n\n Enter a number : "");
    scanf(""%i"", &number);

    if(number > 0) {
      printf(""\n\n Entered number %d is a positive number "",number);  
        
    }
    else if(number < 0) {
         printf(""\n\n Entered number %d is a negative number "",number);  
        
    }
    
    else {
        //number == 0
         printf(""\n\n Entered number %d is neither positive nor negative "",number);
    }

    
//getch();


}"
88,"while(number >=1 ) {

       temp_var = number%10; //get unit place digit 	
    
       // print out temp_var
       
       number = number/10; //remove the units place 


}"
89,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 50_print_individual_digits_of_entered_number.c
 *
 *
 *  Created on: Oct 22, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

long number =0;
int temp_var = 0;
int i = 1;

  

//clrscr();

    printf(""C Program to Print Individual digits of a number :-"");

    printf(""\n\n Enter a number (5 digits or more) : "");
    scanf(""%i"", &number);

    while(number >=1 ) {

       temp_var = number%10; //get unit place digit
    
       printf(""\n\n Digit at %d place => %d  "",i,temp_var);
       number = number/10; //remove the units place 
      
       i++;


}

    
//getch();


}"
90,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 51_c_program_to_find_greatest_among_2_numbers_using_ternary_operator
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include <conio.h>

void main() {

  int number1,number2;


//    clrscr();

	printf(""C Program to find Greatest of Two numbers using Ternary Operator :  "");

	printf(""\n\n Enter number 1  : "");
	scanf(""%d"", &number1);
    
    printf(""\n\n Enter number 2  : "");
	scanf(""%d"", &number2);
    
   (number1 > number2) ? printf(""\n\n  %d is greater then %d"",number1,number2) : printf(""\n\n %d is greater then %d"",number2,number1);
   

//	getch();


}"
91,"while(number >=1 ) {

       temp_var = number%10; //get unit place digit 	
    
       // print out temp_var
       
       number = number/10; //remove the units place 


}"
92,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 50_print_individual_digits_of_entered_number.c
 *
 *
 *  Created on: Oct 22, 2014
 *  Author: Code2care.org
 */

#include 
//#include 



void main() {

long number =0;
int temp_var = 0;
int i = 1;

  

//clrscr();

    printf(""C Program to Print Individual digits of a number :-"");

    printf(""\n\n Enter a number (5 digits or more) : "");
    scanf(""%i"", &number);

    while(number >=1 ) {

       temp_var = number%10; //get unit place digit
    
       printf(""\n\n Digit at %d place => %d  "",i,temp_var);
       number = number/10; //remove the units place 
      
       i++;


}

    
//getch();


}"
93,"
 for(i = 0; i <= 10 ; i++) {
        
        for(j = 0; j <= i; j++) {
            
            printf(""* "");
        }
        
        printf(""\n"");
        
    }"
94,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 53_c_program_to_display_asterisk_star_sequence_1
 *  
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include <conio.h>

void main() {


//    clrscr();

    int i = 0; //for loop1
    
    int j = 0; //for loop2

    for(i = 0; i <= 10 ; i++) {
        
        for(j = 0; j <= i; j++) {
            
            printf(""* "");
        }
        
        printf(""\n"");
        
    }

//	getch();


}"
95,"
 for(i = 0; i <= 10 ; i++) {
        
        for(j = 10; j >= i; j--) {
            printf("" "");
        
            for(k=1; k<=1;k++)
            {
                printf(""*"");
            }
            
        }
        printf(""\n"");
    }"
96,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 54_c_program_to_display_asterisk_star_sequence_2
 *  
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include 
//#include <conio.h>

void main() {


//    clrscr();

    int i = 0; //for loop1
    
    int j = 0; //for loop2
    
    int k = 0; //for loop3

    for(i = 0; i <= 10 ; i++) {
        
        for(j = 10; j >= i; j--) {
            printf("" "");
        
            for(k=1; k<=1;k++)
            {
                printf(""*"");
            }
            
        }
        printf(""\n"");
    }
    

//	getch();


}"
97,"
 for(i = 0; i <= 10 ; i++) {
        
        for(j = 10; j >= i; j--) {
            printf("" "");
        
            for(k=1; k<=1;k++)
            {
                printf(""*"");
            }
            
        }
        printf(""\n"");
    }"
98,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 55_c_program_to_display_asterisk_star_sequence_3
 *  
 *
 *
 *  Created on: Oct 22, 2014
 *  Author: Code2care.org
 */

#include 
//#include <conio.h>

void main() {


//    clrscr();

    int i = 0; //for loop1
    
    int j = 0; //for loop2
    
    int k = 0; //for loop3

    for(i = 0; i <= 10 ; i++) {
        
        for(j = 10; j >= i; j--) {
            printf("" "");
        }
            for(k=1; k<=i;k++)
            {
                printf(""*"");
            }
            
        
        printf(""\n"");
    }
    

//	getch();


}"
99,"
 for(i = 0; i <= 10 ; i++) {
        
        for(j = 10; j >= i; j--) {
            printf("" "");
        
            for(k=1; k<=1;k++)
            {
                printf(""*"");
            }
            
        }
        printf(""\n"");
    }"
100,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 56_c_program_to_display_asterisk_star_sequence_5
 *  
 *
 *
 *  Created on: Oct 22, 2014
 *  Author: Code2care.org
 */

#include 
//#include <conio.h>

void main() {


//    clrscr();

    int i = 0; //for loop1
    
    int j = 0; //for loop2
    
    int k = 0; //for loop3

    for(i = 0; i <= 11 ; i++) {
        
        for(j = 11; j >= i; j--) {
            printf("" "");
        }
            for(k=1; k<=i*(2-1);k++)
            {
                printf("" * "");
            }
            
        
        printf(""\n"");
    }
    

//	getch();


}"
101,"
for(i = 10; i >=1 ;--i)
    {
        for(j = 0; j < 10-i ; ++j) {
           printf(""  "");
        }
        
        for(k = i; k <= (2*i-1) ;++k) {
        
          printf(""* "");
          
        }
        
        for(l =0; l < (i-1) ; ++l) {
        
         printf(""* "");   
         
        }
            
      printf(""\n"");
        
    }"
102,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 56_c_program_to_display_asterisk_star_sequence_4
 *  
 *
 *
 *  Created on: Oct 22, 2014
 *  Author: Code2care.org
 */

#include 
//#include <conio.h>

void main() {


//    clrscr();

    int i = 0; //for loop1
    
    int j = 0; //for loop2
    
    int k = 0; //for loop3
    
    int l = 0; //for loop3

  
    for(i=10;i>=1;--i)
    {
        for(j=0;j<10-i;++j) {
           printf(""  "");
        }
        for(k=i;k<=2*i-1;++k) {
          printf(""* "");
        }
        for(l=0; l< (i-1); ++l) {
         printf(""* "");   
        }
            
        printf(""\n"");
    }
    

//	getch();


}"
103,"
  for(i=1;i<10;++i)
    {
        for(j=1;j<=i;++j)
        {
           printf(""%d "",i);
        }
        printf(""\n"");
    }"
104,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 57_c_program_to_display_half_pyramid_of_numbers_sequence_4
 *  
 *
 *
 *  Created on: Oct 22, 2014
 *  Author: Code2care.org
 */

#include 
//#include <conio.h>

void main() {


//    clrscr();

    int i = 0; //for loop1
    
    int j = 0; //for loop2

  
    for(i=1;i<10;++i)
    {
        for(j=1;j<=i;++j)
        {
           printf(""%d "",i);
        }
        printf(""\n"");
    }
    

//	getch();


}"
105,"
    for(i=1;i<10;++i)
    {
        for(j=1;j<=i;++j)
        {
           printf(""%c "",i+64);   //we print our char i+64 
        }
        printf(""\n"");
    }"
106,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 57_c_program_to_display_half_pyramid_of_alphabets_sequence_4
 *  
 *
 *
 *  Created on: Oct 22, 2014
 *  Author: Code2care.org
 */

#include 
//#include <conio.h>

void main() {


//    clrscr();

    int i = 0; //for loop1
    
    int j = 0; //for loop2

  
    for(i=1;i<10;++i)
    {
        for(j=1;j<=i;++j)
        {
           printf(""%c "",i+64);
        }
        printf(""\n"");
    }
    

//	getch();


}
"
107,"
    for(i=1;i<10;++i)
    {
        for(j=1;j<=i;++j)
        {
           printf(""%c "",i+64);   //we print our char i+64 
        }
        printf(""\n"");
    }"
108,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 57_c_program_to_display_half_pyramid_of_alphabets_sequence_4
 *  
 *
 *
 *  Created on: Oct 22, 2014
 *  Author: Code2care.org
 */

#include 
//#include <conio.h>

void main() {


//    clrscr();

   int coeff=1;
    int i,j,k;

    for(i=0;i<8;i++)
    {
        for(j=1;j<=8-i;j++) {
            
           printf(""  "");
           
        }
        for(k=0; k<=i; k++)
        {
            if (k==0 || i==0) {
                
                coeff=1;
            }
            else {
                
               coeff = coeff*(i-k+1)/k;
            }
            
            printf(""%4d"",coeff);
        }
        printf(""\n"");
    }

//	getch();


}
"
109,"
 for (i = 1; i <= rows; i++)
  {
    for (j = 1; j <= space; j++)
      printf("" "");
 
    space--;
 
    for (k = 1; k <= 2*i-1; k++)
      printf(""*"");
 
    printf(""\n"");
  }
 
 
 
 
  // Display Inverted Pyramid 2
 
 
  space = 1;
 
  for (i = 1; i <= rows - 1; i++)
  {
    for (j = 1; j <= space; j++)
      printf("" "");
 
    space++;
 
    for (k = 1 ; k <= 2*(rows-i)-1; k++)
      printf(""*"");
 
    printf(""\n"");
  }"
110,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 60_c_program_to_display_asterisk_star_diamond_shape_sequence_9.c
 *  
 *
 *
 *  Created on: Oct 22, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {


//clrscr();

int rows = 7;
int space = 6;
int i,j,k;



 // Display Pyramid 1
 
 
  for (i = 1; i <= rows; i++)
  {
    for (j = 1; j <= space; j++)
      printf("" "");
 
    space--;
 
    for (k = 1; k <= 2*i-1; k++)
      printf(""*"");
 
    printf(""\n"");
  }
 
 
 
 
  // Display Inverted Pyramid 2
 
 
  space = 1;
 
  for (i = 1; i <= rows - 1; i++)
  {
    for (j = 1; j <= space; j++)
      printf("" "");
 
    space++;
 
    for (k = 1 ; k <= 2*(rows-i)-1; k++)
      printf(""*"");
 
    printf(""\n"");
  }
    
    
    

//	getch();


}"
111,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 61_c_program_to_display_christmas_tree_stars_9.c
 *  
 *
 *
 *  Created on: Oct 22, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {


//clrscr();

int rows = 5;
int space =6;
int i,j,k;



 
  for (i = 1; i <= rows; i++)
  {
    for (j = 1; j <= space; j++)
      printf("" "");
 
    space--;
 
    for (k = 1; k <= 2*i-1; k++)
      printf(""*"");
 
    printf(""\n"");
  }
  
rows = 7;
space =6;
 
  for (i = 1; i <= rows; i++)
  {
    for (j = 1; j <= space; j++)
      printf("" "");
 
    space--;
 
    for (k = 1; k <= 2*i-1; k++)
      printf(""*"");
 
    printf(""\n"");
  }
 

        
printf(""     **\n"");
printf(""     **\n"");
printf(""     **\n"");
printf(""     **\n"");
printf(""     **\n"");
printf(""     **\n"");
printf(""*************\n"");

       

//	getch();


}"
112,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 62_c_program_to_display_1_to_15_numbers_triangle_sequence_11.c
 *  
 *
 *
 *  Created on: Oct 22, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {


//clrscr();


  int i,j;
  int count = 1;

 
  for (i = 1; i <= 5; i++)
  {
    for (j = 1; j <= i; j++) {
      printf("" %d "",count);
      count++;
 
  }
  printf(""\n"");
  }



//	getch();


}"
113,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 63_c_program_to_display_fibonacci_series_1_to_100.c
 *  
 *  
 *
 *  Created on: Oct 25, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {


//clrscr();

 int first_no = 0;
 int second_no = 1;
 int next_no;
 int i;
 
 
   printf(""C program prints 1st 1-100 Fibonacci series : "");
 
   for ( i = 0 ; i < 100 ; i++ )
   {
       
      if ( i <= 1 )
         next_no = i;
      else
      {
         next_no = first_no + second_no;
         first_no = second_no;
         second_no = next_no;
         
         if(next_no > 100) {
             break;
         }
      }
      printf(""%d  "",next_no);
   }



//	getch();


}"
114,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 64_c_program_to_display_fibonacci_series_1_to_100_using_recursion_function.c
 *  
 *  
 *
 *  Created on: Oct 25, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {


int fibo_func(int);

//clrscr();

int i;
int no;
 
 
   printf(""C program to print Fibonacci series between 1-100 using recursion : "");
 
   for ( i = 0 ; i < 100 ; i++ )
   {
      if(fibo_func(i) > 100) {
          break;
      }
      printf(""%d  "", fibo_func(i));
     
   }
 //	getch(); 

}
 
int fibo_func(int no)
{
   if ( no == 0 ) {
      return 0;
   }
   else if ( no == 1 ) {
      return 1;  
   }
   else {
       //Recursion
      return ( fibo_func(no - 1) + fibo_func(no - 2) );
   }
} 




"
